system:index,fnf
43439_0,1
43440_0,2
43441_0,2
43442_0,2
43443_0,2
43444_0,3
43445_0,1
43446_0,2
43447_0,1
43448_0,2
43449_0,2
43450_0,1
43451_0,2
43452_0,1
43453_0,2
43454_0,2
43455_0,2
43456_0,2
43457_0,1
43458_0,2
43459_0,2
43460_0,1
43461_0,1
43462_0,2
43463_0,1
43464_0,1
43465_0,2
43466_0,2
43467_0,2
43468_0,1
43469_0,2
43470_0,1
43471_0,2
43472_0,2
43473_0,1
43474_0,1
43475_0,2
43476_0,2
43477_0,2
43478_0,2
43479_0,1
43480_0,1
43481_0,2
43482_0,2
43483_0,2
43484_0,2
43485_0,2
43486_0,2
43487_0,2
43488_0,2
43489_0,1
43490_0,1
43491_0,1
43492_0,3
43493_0,2
43494_0,2
43495_0,2
43496_0,3
43497_0,2
43498_0,2
43499_0,3
43500_0,2
43501_0,1
43502_0,3
43503_0,3
43504_0,1
43505_0,1
43506_0,1
43507_0,2
43508_0,1
43509_0,2
43510_0,2
43511_0,1
43512_0,1
43513_0,2
43514_0,1
43515_0,2
43516_0,2
43517_0,1
43518_0,1
43519_0,1
43520_0,2
43521_0,2
43522_0,2
43523_0,2
43524_0,2
43525_0,2
43526_0,2
43527_0,2
43528_0,2
43529_0,2
43530_0,1
43531_0,2
43532_0,1
43533_0,1
43534_0,2
43535_0,2
43536_0,2
43537_0,1
43538_0,1
43539_0,2
43540_0,1
43541_0,2
43542_0,1
43543_0,2
43544_0,2
43545_0,2
43546_0,2
43547_0,2
43548_0,2
43549_0,2
43550_0,2
43551_0,2
43552_0,1
43553_0,2
43554_0,1
43555_0,1
43556_0,1
43557_0,2
43558_0,2
43559_0,1
43560_0,2
43561_0,2
43562_0,1
43563_0,1
43564_0,2
43565_0,2
43566_0,2
43567_0,2
43568_0,1
43569_0,1
43570_0,2
43571_0,2
43572_0,3
43573_0,2
43574_0,1
43575_0,2
43576_0,2
43577_0,1
43578_0,1
43579_0,2
43580_0,1
43581_0,3
43582_0,1
43583_0,2
43584_0,1
43585_0,1
43586_0,2
43587_0,2
43588_0,1
43589_0,2
43590_0,1
43591_0,2
43592_0,2
43593_0,1
43594_0,2
43595_0,1
43596_0,1
43597_0,2
43598_0,1
43599_0,2
43600_0,2
43601_0,1
43602_0,1
43603_0,3
43604_0,1
43605_0,2
43606_0,3
43607_0,2
43608_0,3
43609_0,3
43610_0,2
43611_0,2
43612_0,1
43613_0,2
43614_0,2
43615_0,2
43616_0,1
43617_0,2
43618_0,2
43619_0,1
43620_0,2
43621_0,2
43622_0,2
43623_0,1
43624_0,2
43625_0,1
43626_0,1
43627_0,1
43628_0,1
43629_0,2
43630_0,1
43631_0,1
43632_0,2
43633_0,2
43634_0,2
43635_0,2
43636_0,2
43637_0,2
43638_0,2
43639_0,1
43640_0,2
43641_0,2
43642_0,3
43643_0,2
43644_0,2
43645_0,1
43646_0,2
43647_0,2
43648_0,1
43649_0,2
43650_0,2
43651_0,3
43652_0,2
43653_0,1
43654_0,1
43655_0,1
43656_0,2
43657_0,2
43658_0,2
43659_0,1
43660_0,1
43661_0,2
43662_0,2
43663_0,1
43664_0,3
43665_0,1
43666_0,2
43667_0,2
43668_0,1
43669_0,2
43670_0,1
43671_0,2
43672_0,1
43673_0,2
43674_0,3
43675_0,1
43676_0,2
43677_0,1
43678_0,3
43679_0,1
43680_0,2
43681_0,2
43682_0,2
43683_0,2
43684_0,2
43685_0,3
43686_0,2
43687_0,2
43688_0,1
43689_0,1
43690_0,2
43691_0,1
43692_0,2
43693_0,2
43694_0,2
43695_0,3
43696_0,2
43697_0,1
43698_0,2
43699_0,1
43700_0,1
43701_0,2
43702_0,1
43703_0,1
43704_0,1
43705_0,2
43706_0,2
43707_0,2
43708_0,2
43709_0,2
43710_0,1
43711_0,2
43712_0,1
43713_0,1
43714_0,1
43715_0,2
43716_0,2
43717_0,1
43718_0,3
43719_0,2
43720_0,1
43721_0,1
43722_0,2
43723_0,2
43724_0,1
43725_0,1
43726_0,1
43727_0,2
43728_0,1
43729_0,2
43730_0,2
43731_0,2
43732_0,2
43733_0,1
43734_0,2
43735_0,1
43736_0,2
43737_0,2
43738_0,1
43739_0,2
43740_0,3
43741_0,2
43742_0,3
43743_0,1
43744_0,3
43745_0,2
43746_0,1
43747_0,2
43748_0,1
43749_0,1
43750_0,1
43751_0,2
43752_0,1
43753_0,1
43754_0,2
43755_0,3
43756_0,3
43757_0,1
43758_0,3
43759_0,2
43760_0,2
43761_0,2
43762_0,2
43763_0,2
43764_0,2
43765_0,2
43766_0,1
43767_0,1
43768_0,3
43769_0,1
43770_0,2
43771_0,2
43772_0,2
43773_0,3
43774_0,1
43775_0,1
43776_0,1
43777_0,2
43778_0,2
43779_0,1
43780_0,2
43781_0,1
43782_0,1
43783_0,2
43784_0,1
43785_0,2
43786_0,2
43787_0,1
43788_0,3
43789_0,1
43790_0,1
43791_0,1
43792_0,3
43793_0,2
43794_0,2
43795_0,1
43796_0,2
43797_0,2
43798_0,2
43799_0,2
43800_0,2
43801_0,2
43802_0,2
43803_0,1
43804_0,2
43805_0,2
43806_0,2
43807_0,2
43808_0,2
43809_0,1
43810_0,1
43811_0,1
43812_0,2
43813_0,2
43814_0,2
43815_0,1
43816_0,2
43817_0,2
43818_0,3
43819_0,2
43820_0,1
43821_0,2
43822_0,2
43823_0,2
43824_0,2
43825_0,1
43826_0,1
43827_0,3
43828_0,2
43829_0,1
43830_0,3
43831_0,2
43832_0,2
43833_0,2
43834_0,1
43835_0,2
43836_0,1
43837_0,1
43838_0,2
43839_0,2
43840_0,2
43841_0,2
43842_0,2
43843_0,2
43844_0,3
43845_0,2
43846_0,1
43847_0,2
43848_0,2
43849_0,3
43850_0,1
43851_0,2
43852_0,3
43853_0,2
43854_0,3
43855_0,1
43856_0,2
43857_0,1
43858_0,2
43859_0,2
43860_0,2
43861_0,2
43862_0,2
43863_0,1
43864_0,3
43865_0,2
43866_0,2
43867_0,1
43868_0,1
43869_0,2
43870_0,2
43871_0,2
43872_0,2
43873_0,2
43874_0,1
43875_0,2
43876_0,2
43877_0,1
43878_0,1
43879_0,2
43880_0,2
43881_0,2
43882_0,2
43883_0,2
43884_0,1
43885_0,2
43886_0,1
43887_0,2
43888_0,2
43889_0,2
43890_0,1
43891_0,2
43892_0,2
43893_0,2
43894_0,2
43895_0,1
43896_0,1
43897_0,2
43898_0,1
43899_0,2
43900_0,2
43901_0,2
43902_0,2
43903_0,2
43904_0,2
43905_0,2
43906_0,1
43907_0,2
43908_0,1
43909_0,2
43910_0,1
43911_0,1
43912_0,1
43913_0,2
43914_0,2
43915_0,2
43916_0,2
43917_0,2
43918_0,2
43919_0,2
43920_0,3
43921_0,1
43922_0,2
43923_0,1
43924_0,3
43925_0,2
43926_0,2
43927_0,1
43928_0,2
43929_0,1
43930_0,3
43931_0,1
43932_0,1
43933_0,2
43934_0,2
43935_0,2
43936_0,1
43937_0,1
43938_0,2
43939_0,2
43940_0,2
43941_0,2
43942_0,1
43943_0,2
43944_0,2
43945_0,2
43946_0,1
43947_0,2
43948_0,2
43949_0,2
43950_0,2
43951_0,2
43952_0,2
43953_0,1
43954_0,2
43955_0,2
43956_0,2
43957_0,2
43958_0,2
43959_0,1
43960_0,1
43961_0,1
43962_0,2
43963_0,2
43964_0,1
43965_0,2
43966_0,2
43967_0,2
43968_0,2
43969_0,1
43970_0,2
43971_0,2
43972_0,1
43973_0,2
43974_0,1
43975_0,2
43976_0,3
43977_0,1
43978_0,2
43979_0,2
43980_0,2
43981_0,2
43982_0,2
43983_0,2
43984_0,1
43985_0,3
43986_0,2
43987_0,2
43988_0,2
43989_0,2
43990_0,1
43991_0,2
43992_0,2
43993_0,2
43994_0,2
43995_0,1
43996_0,1
43997_0,2
43998_0,1
43999_0,2
44000_0,2
44001_0,2
44002_0,1
44003_0,2
44004_0,1
44005_0,2
44006_0,1
44007_0,2
44008_0,2
44009_0,3
44010_0,2
44011_0,3
44012_0,2
44013_0,1
44014_0,1
44015_0,2
44016_0,2
44017_0,2
44018_0,2
44019_0,2
44020_0,2
44021_0,2
44022_0,2
44023_0,1
44024_0,2
44025_0,1
44026_0,2
44027_0,3
44028_0,2
44029_0,2
44030_0,2
44031_0,1
44032_0,1
44033_0,2
44034_0,1
44035_0,2
44036_0,2
44037_0,2
44038_0,3
44039_0,2
44040_0,1
44041_0,3
44042_0,2
44043_0,2
44044_0,2
44045_0,2
44046_0,1
44047_0,1
44048_0,2
44049_0,2
44050_0,2
44051_0,2
44052_0,2
44053_0,2
44054_0,2
44055_0,1
44056_0,1
44057_0,2
44058_0,2
44059_0,1
44060_0,2
44061_0,2
44062_0,2
44063_0,3
44064_0,2
44065_0,2
44066_0,1
44067_0,2
44068_0,2
44069_0,1
44070_0,2
44071_0,2
44072_0,2
44073_0,1
44074_0,2
44075_0,2
44076_0,2
44077_0,1
44078_0,2
44079_0,1
44080_0,2
44081_0,1
44082_0,2
44083_0,2
44084_0,2
44085_0,2
44086_0,2
44087_0,2
44088_0,2
44089_0,1
44090_0,3
44091_0,2
44092_0,2
44093_0,2
44094_0,1
44095_0,1
44096_0,2
44097_0,2
44098_0,2
44099_0,2
44100_0,1
44101_0,1
44102_0,3
44103_0,2
44104_0,2
44105_0,2
44106_0,1
44107_0,2
44108_0,3
44109_0,2
44110_0,2
44111_0,2
44112_0,2
44113_0,1
44114_0,3
44115_0,2
44116_0,3
44117_0,1
44118_0,2
44119_0,3
44120_0,3
44121_0,2
44122_0,1
44123_0,1
44124_0,2
44125_0,2
44126_0,2
44127_0,2
44128_0,2
44129_0,3
44130_0,2
44131_0,1
44132_0,1
44133_0,2
44134_0,1
44135_0,2
44136_0,1
44137_0,2
44138_0,2
44139_0,2
44140_0,2
44141_0,3
44142_0,2
44143_0,1
44144_0,1
44145_0,2
44146_0,2
44147_0,1
44148_0,1
44149_0,1
44150_0,2
44151_0,2
44152_0,2
44153_0,2
44154_0,3
44155_0,1
44156_0,2
44157_0,2
44158_0,2
44159_0,1
44160_0,1
44161_0,1
44162_0,1
44163_0,2
44164_0,2
44165_0,3
44166_0,2
44167_0,1
44168_0,2
44169_0,2
44170_0,2
44171_0,1
44172_0,2
44173_0,1
44174_0,3
44175_0,2
44176_0,1
44177_0,2
44178_0,2
44179_0,2
44180_0,1
44181_0,2
44182_0,2
44183_0,2
44184_0,1
44185_0,1
44186_0,2
44187_0,2
44188_0,1
44189_0,1
44190_0,2
44191_0,2
44192_0,2
44193_0,1
44194_0,3
44195_0,2
44196_0,2
44197_0,2
44198_0,1
44199_0,2
44200_0,2
44201_0,2
44202_0,1
44203_0,1
44204_0,1
44205_0,2
44206_0,1
44207_0,2
44208_0,2
44209_0,2
44210_0,2
44211_0,2
44212_0,3
44213_0,1
44214_0,1
44215_0,1
44216_0,2
44217_0,2
44218_0,2
44219_0,2
44220_0,2
44221_0,1
44222_0,1
44223_0,3
44224_0,2
44225_0,2
44226_0,2
44227_0,2
44228_0,2
44229_0,2
44230_0,1
44231_0,1
44232_0,2
44233_0,1
44234_0,2
44235_0,2
44236_0,2
44237_0,2
44238_0,2
44239_0,1
44240_0,2
44241_0,2
44242_0,2
44243_0,2
44244_0,3
44245_0,2
44246_0,1
44247_0,3
44248_0,1
44249_0,1
44250_0,2
44251_0,2
44252_0,1
44253_0,2
44254_0,1
44255_0,1
44256_0,2
44257_0,1
44258_0,3
44259_0,1
44260_0,2
44261_0,1
44262_0,1
44263_0,2
44264_0,1
44265_0,2
44266_0,2
44267_0,2
44268_0,2
44269_0,2
44270_0,2
44271_0,3
44272_0,2
44273_0,2
44274_0,2
44275_0,1
44276_0,2
44277_0,1
44278_0,2
44279_0,3
44280_0,2
44281_0,1
44282_0,1
44283_0,2
44284_0,1
44285_0,2
44286_0,2
44287_0,1
44288_0,2
44289_0,2
44290_0,2
44291_0,2
44292_0,2
44293_0,2
44294_0,2
44295_0,1
44296_0,1
44297_0,2
44298_0,2
44299_0,2
44300_0,2
44301_0,1
44302_0,1
44303_0,1
44304_0,1
44305_0,2
44306_0,2
44307_0,2
44308_0,3
44309_0,2
44310_0,2
44311_0,2
44312_0,3
44313_0,2
44314_0,2
44315_0,1
44316_0,2
44317_0,2
44318_0,2
44319_0,2
44320_0,2
44321_0,1
44322_0,2
44323_0,2
44324_0,2
44325_0,1
44326_0,3
44327_0,2
44328_0,2
44329_0,1
44330_0,1
44331_0,1
44332_0,2
44333_0,3
44334_0,2
44335_0,2
44336_0,2
44337_0,2
44338_0,2
44339_0,2
44340_0,1
44341_0,1
44342_0,2
44343_0,1
44344_0,3
44345_0,1
44346_0,1
44347_0,2
44348_0,2
44349_0,2
44350_0,2
44351_0,1
44352_0,2
44353_0,2
44354_0,1
44355_0,1
44356_0,2
44357_0,2
44358_0,1
44359_0,2
44360_0,2
44361_0,2
44362_0,3
44363_0,2
44364_0,2
44365_0,2
44366_0,2
44367_0,2
44368_0,1
44369_0,2
44370_0,1
44371_0,2
44372_0,2
44373_0,2
44374_0,1
44375_0,1
44376_0,2
44377_0,2
44378_0,2
44379_0,1
44380_0,1
44381_0,1
44382_0,1
44383_0,2
44384_0,2
44385_0,1
44386_0,2
44387_0,2
44388_0,2
44389_0,1
44390_0,2
44391_0,2
44392_0,2
44393_0,1
44394_0,2
44395_0,2
44396_0,2
44397_0,1
44398_0,2
44399_0,2
44400_0,1
44401_0,1
44402_0,2
44403_0,2
44404_0,1
44405_0,1
44406_0,2
44407_0,1
44408_0,2
44409_0,1
44410_0,3
44411_0,2
44412_0,1
44413_0,2
44414_0,2
44415_0,3
44416_0,1
44417_0,2
44418_0,2
44419_0,2
44420_0,1
44421_0,1
44422_0,1
44423_0,1
44424_0,2
44425_0,2
44426_0,2
44427_0,2
44428_0,2
44429_0,2
44430_0,2
44431_0,2
44432_0,2
44433_0,2
44434_0,3
44435_0,2
44436_0,2
44437_0,2
44438_0,1
44439_0,1
44440_0,2
44441_0,2
44442_0,2
44443_0,1
44444_0,2
44445_0,1
44446_0,2
44447_0,2
44448_0,2
44449_0,2
44450_0,2
44451_0,3
44452_0,2
44453_0,2
44454_0,1
44455_0,1
44456_0,3
44457_0,2
44458_0,2
44459_0,2
44460_0,2
44461_0,2
44462_0,1
44463_0,2
44464_0,2
44465_0,2
44466_0,3
44467_0,2
44468_0,2
44469_0,1
44470_0,1
44471_0,1
44472_0,2
44473_0,2
44474_0,2
44475_0,2
44476_0,1
44477_0,1
44478_0,1
44479_0,2
44480_0,2
44481_0,2
44482_0,1
44483_0,2
44484_0,2
44485_0,1
44486_0,3
44487_0,1
44488_0,2
44489_0,2
44490_0,2
44491_0,1
44492_0,2
44493_0,1
44494_0,2
44495_0,2
44496_0,2
44497_0,2
44498_0,2
44499_0,2
44500_0,2
44501_0,2
44502_0,2
44503_0,2
44504_0,1
44505_0,1
44506_0,2
44507_0,2
44508_0,2
44509_0,1
44510_0,3
44511_0,2
44512_0,1
44513_0,1
44514_0,2
44515_0,2
44516_0,2
44517_0,2
44518_0,2
44519_0,2
44520_0,1
44521_0,1
44522_0,1
44523_0,2
44524_0,1
44525_0,1
44526_0,2
44527_0,2
44528_0,1
44529_0,1
44530_0,3
44531_0,2
44532_0,2
44533_0,2
44534_0,1
44535_0,3
44536_0,2
44537_0,2
44538_0,2
44539_0,1
44540_0,2
44541_0,1
44542_0,2
44543_0,1
44544_0,2
44545_0,2
44546_0,2
44547_0,1
44548_0,1
44549_0,2
44550_0,2
44551_0,2
44552_0,2
44553_0,2
44554_0,2
44555_0,1
44556_0,2
44557_0,2
44558_0,2
44559_0,1
44560_0,2
44561_0,1
44562_0,2
44563_0,2
44564_0,3
44565_0,2
44566_0,1
44567_0,2
44568_0,1
44569_0,2
44570_0,1
44571_0,1
44572_0,2
44573_0,1
44574_0,2
44575_0,2
44576_0,2
44577_0,2
44578_0,2
44579_0,3
44580_0,2
44581_0,2
44582_0,1
44583_0,2
44584_0,2
44585_0,1
44586_0,2
44587_0,2
44588_0,1
44589_0,1
44590_0,1
44591_0,1
44592_0,2
44593_0,3
44594_0,1
44595_0,1
44596_0,2
44597_0,1
44598_0,3
44599_0,2
44600_0,2
44601_0,1
44602_0,2
44603_0,2
44604_0,2
44605_0,2
44606_0,2
44607_0,3
44608_0,2
44609_0,1
44610_0,3
44611_0,1
44612_0,2
44613_0,3
44614_0,2
44615_0,2
44616_0,2
44617_0,1
44618_0,1
44619_0,1
44620_0,2
44621_0,2
44622_0,1
44623_0,2
44624_0,1
44625_0,2
44626_0,2
44627_0,2
44628_0,2
44629_0,2
44630_0,3
44631_0,3
44632_0,3
44633_0,3
44634_0,1
44635_0,2
44636_0,2
44637_0,2
44638_0,1
44639_0,2
44640_0,2
44641_0,3
44642_0,2
44643_0,3
44644_0,2
44645_0,2
44646_0,1
44647_0,2
44648_0,1
44649_0,2
44650_0,1
44651_0,1
44652_0,2
44653_0,2
44654_0,1
44655_0,1
44656_0,2
44657_0,2
44658_0,2
44659_0,1
44660_0,3
44661_0,2
44662_0,1
44663_0,1
44664_0,1
44665_0,2
44666_0,2
44667_0,2
44668_0,2
44669_0,1
44670_0,1
44671_0,2
44672_0,2
44673_0,2
44674_0,1
44675_0,1
44676_0,1
44677_0,2
44678_0,2
44679_0,1
44680_0,1
44681_0,1
44682_0,2
44683_0,2
44684_0,1
44685_0,2
44686_0,2
44687_0,1
44688_0,2
44689_0,2
44690_0,2
44691_0,2
44692_0,2
44693_0,1
44694_0,2
44695_0,1
44696_0,2
44697_0,1
44698_0,1
44699_0,1
44700_0,2
44701_0,1
44702_0,2
44703_0,3
44704_0,2
44705_0,1
44706_0,1
44707_0,1
44708_0,1
44709_0,2
44710_0,2
44711_0,1
44712_0,1
44713_0,2
44714_0,2
44715_0,1
44716_0,2
44717_0,1
44718_0,2
44719_0,2
44720_0,2
44721_0,1
44722_0,1
44723_0,2
44724_0,2
44725_0,2
44726_0,1
44727_0,2
44728_0,1
44729_0,2
44730_0,2
44731_0,2
44732_0,2
44733_0,1
44734_0,2
44735_0,2
44736_0,1
44737_0,3
44738_0,1
44739_0,2
44740_0,1
44741_0,1
44742_0,1
44743_0,2
44744_0,1
44745_0,1
44746_0,2
44747_0,3
44748_0,2
44749_0,1
44750_0,1
44751_0,2
44752_0,2
44753_0,2
44754_0,2
44755_0,1
44756_0,2
44757_0,2
44758_0,2
44759_0,1
44760_0,3
44761_0,1
44762_0,1
44763_0,2
44764_0,2
44765_0,1
44766_0,3
44767_0,2
44768_0,1
44769_0,2
44770_0,1
44771_0,2
44772_0,2
44773_0,1
44774_0,2
44775_0,2
44776_0,2
44777_0,1
44778_0,2
44779_0,1
44780_0,1
44781_0,2
44782_0,1
44783_0,2
44784_0,2
44785_0,1
44786_0,2
44787_0,1
44788_0,2
44789_0,3
44790_0,3
44791_0,1
44792_0,2
44793_0,2
44794_0,2
44795_0,1
44796_0,1
44797_0,2
44798_0,2
44799_0,2
44800_0,3
44801_0,1
44802_0,2
44803_0,2
44804_0,2
44805_0,1
44806_0,2
44807_0,1
44808_0,1
44809_0,1
44810_0,3
44811_0,2
44812_0,2
44813_0,1
44814_0,2
44815_0,2
44816_0,2
44817_0,3
44818_0,1
44819_0,1
44820_0,1
44821_0,1
44822_0,2
44823_0,2
44824_0,1
44825_0,1
44826_0,1
44827_0,1
44828_0,1
44829_0,2
44830_0,2
44831_0,1
44832_0,1
44833_0,1
44834_0,2
44835_0,1
44836_0,2
44837_0,2
44838_0,1
44839_0,2
44840_0,1
44841_0,2
44842_0,2
44843_0,3
44844_0,2
44845_0,2
44846_0,2
44847_0,2
44848_0,2
44849_0,1
44850_0,1
44851_0,1
44852_0,1
44853_0,2
44854_0,2
44855_0,2
44856_0,2
44857_0,2
44858_0,1
44859_0,2
44860_0,2
44861_0,1
44862_0,3
44863_0,2
44864_0,2
44865_0,1
44866_0,2
44867_0,1
44868_0,2
44869_0,2
44870_0,1
44871_0,1
44872_0,2
44873_0,2
44874_0,2
44875_0,1
44876_0,2
44877_0,1
44878_0,2
44879_0,2
44880_0,2
44881_0,2
44882_0,1
44883_0,1
44884_0,2
44885_0,2
44886_0,2
44887_0,2
44888_0,1
44889_0,1
44890_0,2
44891_0,3
44892_0,2
44893_0,2
44894_0,2
44895_0,1
44896_0,2
44897_0,1
44898_0,2
44899_0,2
44900_0,2
44901_0,2
44902_0,1
44903_0,2
44904_0,1
44905_0,1
44906_0,1
44907_0,1
44908_0,2
44909_0,2
44910_0,1
44911_0,1
44912_0,1
44913_0,2
44914_0,2
44915_0,2
44916_0,1
44917_0,2
44918_0,2
44919_0,3
44920_0,1
44921_0,2
44922_0,1
44923_0,2
44924_0,2
44925_0,1
44926_0,2
44927_0,2
44928_0,2
44929_0,1
44930_0,1
44931_0,1
44932_0,2
44933_0,1
44934_0,2
44935_0,3
44936_0,1
44937_0,2
44938_0,2
44939_0,2
44940_0,1
44941_0,3
44942_0,2
44943_0,1
44944_0,1
44945_0,2
44946_0,1
44947_0,2
44948_0,2
44949_0,1
44950_0,1
44951_0,1
44952_0,1
44953_0,2
44954_0,2
44955_0,2
44956_0,2
44957_0,2
44958_0,1
44959_0,2
44960_0,2
44961_0,2
44962_0,1
44963_0,1
44964_0,2
44965_0,2
44966_0,3
44967_0,2
44968_0,2
44969_0,2
44970_0,1
44971_0,2
44972_0,1
44973_0,2
44974_0,2
44975_0,2
44976_0,2
44977_0,2
44978_0,2
44979_0,2
44980_0,2
44981_0,1
44982_0,2
44983_0,1
44984_0,2
44985_0,1
44986_0,2
44987_0,3
44988_0,1
44989_0,2
44990_0,2
44991_0,2
44992_0,2
44993_0,2
44994_0,2
44995_0,2
44996_0,3
44997_0,1
44998_0,2
44999_0,2
45000_0,1
45001_0,1
45002_0,2
45003_0,1
45004_0,2
45005_0,2
45006_0,2
45007_0,2
45008_0,1
45009_0,2
45010_0,2
45011_0,2
45012_0,2
45013_0,3
45014_0,2
45015_0,1
45016_0,1
45017_0,2
45018_0,2
45019_0,2
45020_0,1
45021_0,3
45022_0,2
45023_0,1
45024_0,2
45025_0,2
45026_0,1
45027_0,2
45028_0,1
45029_0,2
45030_0,1
45031_0,2
45032_0,2
45033_0,2
45034_0,1
45035_0,2
45036_0,2
45037_0,2
45038_0,1
45039_0,3
45040_0,2
45041_0,1
45042_0,1
45043_0,3
45044_0,3
45045_0,1
45046_0,2
45047_0,1
45048_0,1
45049_0,2
45050_0,2
45051_0,2
45052_0,2
45053_0,1
45054_0,3
45055_0,2
45056_0,1
45057_0,2
45058_0,2
45059_0,3
45060_0,3
45061_0,1
45062_0,1
45063_0,1
45064_0,2
45065_0,3
45066_0,2
45067_0,2
45068_0,2
45069_0,2
45070_0,1
45071_0,2
45072_0,2
45073_0,3
45074_0,2
45075_0,1
45076_0,2
45077_0,2
45078_0,2
45079_0,2
45080_0,2
45081_0,2
45082_0,2
45083_0,2
45084_0,1
45085_0,2
45086_0,2
45087_0,2
45088_0,2
45089_0,2
45090_0,1
45091_0,3
45092_0,2
45093_0,1
45094_0,3
45095_0,2
45096_0,2
45097_0,2
45098_0,1
45099_0,1
45100_0,1
45101_0,2
45102_0,2
45103_0,2
45104_0,1
45105_0,2
45106_0,2
45107_0,2
45108_0,1
45109_0,2
45110_0,2
45111_0,2
45112_0,2
45113_0,2
45114_0,2
45115_0,2
45116_0,2
45117_0,2
45118_0,3
45119_0,2
45120_0,2
45121_0,2
45122_0,2
45123_0,2
45124_0,2
45125_0,2
45126_0,2
45127_0,1
45128_0,2
45129_0,2
45130_0,2
45131_0,2
45132_0,2
45133_0,2
45134_0,2
45135_0,3
45136_0,2
45137_0,2
45138_0,2
45139_0,3
45140_0,1
45141_0,2
45142_0,1
45143_0,2
45144_0,2
45145_0,3
45146_0,1
45147_0,1
45148_0,1
45149_0,1
45150_0,2
45151_0,1
45152_0,2
45153_0,1
45154_0,2
45155_0,2
45156_0,3
45157_0,1
45158_0,2
45159_0,2
45160_0,1
45161_0,1
45162_0,2
45163_0,3
45164_0,1
45165_0,1
45166_0,2
45167_0,2
45168_0,1
45169_0,2
45170_0,2
45171_0,2
45172_0,2
45173_0,1
45174_0,2
45175_0,2
45176_0,2
45177_0,1
45178_0,1
45179_0,2
45180_0,2
45181_0,1
45182_0,1
45183_0,3
45184_0,1
45185_0,1
45186_0,3
45187_0,2
45188_0,2
45189_0,2
45190_0,1
45191_0,1
45192_0,1
45193_0,2
45194_0,1
45195_0,2
45196_0,1
45197_0,2
45198_0,2
45199_0,2
45200_0,2
45201_0,1
45202_0,1
45203_0,1
45204_0,1
45205_0,1
45206_0,1
45207_0,1
45208_0,1
45209_0,2
45210_0,1
45211_0,1
45212_0,2
45213_0,2
45214_0,2
45215_0,2
45216_0,3
45217_0,2
45218_0,3
45219_0,2
45220_0,2
45221_0,2
45222_0,2
45223_0,1
45224_0,1
45225_0,2
45226_0,1
45227_0,1
45228_0,1
45229_0,2
45230_0,1
45231_0,2
45232_0,2
45233_0,1
45234_0,2
45235_0,2
45236_0,2
45237_0,1
45238_0,1
45239_0,2
45240_0,1
45241_0,1
45242_0,2
45243_0,2
45244_0,2
45245_0,1
45246_0,2
45247_0,2
45248_0,3
45249_0,2
45250_0,2
45251_0,2
45252_0,2
45253_0,1
45254_0,2
45255_0,2
45256_0,2
45257_0,2
45258_0,1
45259_0,1
45260_0,2
45261_0,2
45262_0,1
45263_0,2
45264_0,2
45265_0,1
45266_0,3
45267_0,2
45268_0,2
45269_0,2
45270_0,2
45271_0,2
45272_0,1
45273_0,2
45274_0,1
45275_0,2
45276_0,3
45277_0,1
45278_0,3
45279_0,2
45280_0,2
45281_0,2
45282_0,1
45283_0,3
45284_0,2
45285_0,2
45286_0,2
45287_0,2
45288_0,2
45289_0,1
45290_0,1
45291_0,1
45292_0,1
45293_0,1
45294_0,3
45295_0,3
45296_0,1
45297_0,3
45298_0,3
45299_0,1
45300_0,2
45301_0,1
45302_0,1
45303_0,2
45304_0,3
45305_0,1
45306_0,2
45307_0,2
45308_0,2
45309_0,2
45310_0,2
45311_0,1
45312_0,3
45313_0,2
45314_0,2
45315_0,1
45316_0,2
45317_0,1
45318_0,2
45319_0,1
45320_0,2
45321_0,2
45322_0,1
45323_0,2
45324_0,2
45325_0,1
45326_0,2
45327_0,1
45328_0,1
45329_0,2
45330_0,2
45331_0,2
45332_0,1
45333_0,2
45334_0,2
45335_0,1
45336_0,2
45337_0,1
45338_0,1
45339_0,1
45340_0,2
45341_0,2
45342_0,3
45343_0,1
45344_0,1
45345_0,2
45346_0,2
45347_0,1
45348_0,1
45349_0,1
45350_0,2
45351_0,2
45352_0,2
45353_0,2
45354_0,1
45355_0,2
45356_0,2
45357_0,2
45358_0,2
45359_0,1
45360_0,2
45361_0,2
45362_0,2
45363_0,1
45364_0,1
45365_0,2
45366_0,2
45367_0,2
45368_0,1
45369_0,2
45370_0,2
45371_0,2
45372_0,2
45373_0,2
45374_0,2
45375_0,2
45376_0,2
45377_0,2
45378_0,1
45379_0,2
45380_0,2
45381_0,2
45382_0,2
45383_0,2
45384_0,2
45385_0,2
45386_0,1
45387_0,2
45388_0,2
45389_0,2
45390_0,3
45391_0,2
45392_0,1
45393_0,2
45394_0,2
45395_0,2
45396_0,2
45397_0,2
45398_0,2
45399_0,1
45400_0,1
45401_0,2
45402_0,2
45403_0,2
45404_0,1
45405_0,2
45406_0,2
45407_0,2
45408_0,2
45409_0,3
45410_0,2
45411_0,1
45412_0,3
45413_0,2
45414_0,1
45415_0,2
45416_0,1
45417_0,3
45418_0,2
45419_0,2
45420_0,2
45421_0,1
45422_0,1
45423_0,1
45424_0,1
45425_0,2
45426_0,2
45427_0,2
45428_0,2
45429_0,1
45430_0,2
45431_0,2
45432_0,2
45433_0,2
45434_0,1
45435_0,2
45436_0,2
